Age,Experience,Salary
35,6,26500
35,7,27500
35,8,28500
35,9,29500
35,10,30500
35,11,31500
35,12,32500
35,13,33500
35,14,34500
35,15,35500
36,1,22000
36,2,23000
36,3,24000
36,4,25000
36,5,26000
36,6,27000
36,7,28000
36,8,29000
36,9,30000
36,10,31000
36,11,32000
36,12,33000
36,13,34000
36,14,35000
36,15,36000
37,1,22500
37,2,23500
37,3,24500
37,4,25500
37,5,26500
37,6,27500
37,7,28500
37,8,29500
37,9,30500
37,10,31500
37,11,32500
37,12,33500
37,13,34500
37,14,35500
37,15,36500
38,1,23000
38,2,24000
38,3,25000
38,4,26000
38,5,27000
38,6,28000
38,7,29000
38,8,30000
38,9,31000
38,10,32000
38,11,33000
38,12,34000
38,13,35000
38,14,36000
38,15,37000
39,1,23500
39,2,24500
39,3,25500
39,4,26500
39,5,27500
39,6,28500
39,7,29500
39,8,30500
39,9,31500
39,10,32500
39,11,33500
39,12,34500
39,13,35500
39,14,36500
39,15,37500
40,1,24000
40,2,25000
40,3,26000
40,4,27000
40,5,28000
40,6,29000
40,7,30000
40,8,31000
40,9,32000
40,10,33000
40,11,34000
40,12,35000
40,13,36000
40,14,37000
40,15,38000
	
